run_id,run_class,workflow,artifact_type,canonical_path,source_path,size_bytes,sha256
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/latency_sanity.csv,386,808cf7c34a4fd4a583d9b532b983b2a646ca9684f301935b6c4eb88adbfac2df
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/failure_sanity.csv,294,360fd65a83c1562fefa51201ab00f9668286adf3d09dcfbbb5f1eed401c1412b
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/manifest.json,758,7b88393f9a51ca85ba44bdf2af693431027ecebcb0a2af26cd4b52b471721114
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/run_manifest.json,2294,ee65b434c2db9465928569a5a7b7c572d442fc55910f617cd20e1f6bf9fdd6f2
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/summary.csv,538,10f6e57456be3e681c97b516af3de5dde020d98701c6524e4cc2e5330508459d
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/query_log.csv,47259,0ac264b5a2466f9caa8a4763480323adafef645ce876a910a5d3fdba00977010
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/latency_sanity.csv,377,8bd0fee898d96924f14447c27f9f69a1e9582c6c62d530992923804243f71566
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/failure_sanity.csv,278,146f7f074c7bff8f3f5bb545c604eb85e203c0d6666dc1ee8764ed53a48c88d4
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/manifest.json,756,cabd8cf237618a484f9d720e6cfbce8d276eaf8ae5ee6e50dc1d85fc2cb24e48
fig5-failure-paper-grade-20260311c-iroute-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-link-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-link-fail-s42/run_manifest.json,2288,40044021d372f488de4ab07190ea22c1c0baf761d3676ddea1675dc431e12d6d
legacy-sanr-baseline-exp4-scaling-iroute-d8-s42,exploratory,legacy_import,summary.csv,results/runs/legacy-sanr-baseline-exp4-scaling-iroute-d8-s42/summary.csv,ns-3/results/sanr_baseline/exp4-scaling/iroute_d8_s42/summary.csv,543,b2493ffe7577e1959be7dee27ac7e9049d4c28cbdfeedeb397609b9ce836c728
legacy-sanr-baseline-exp4-scaling-iroute-d8-s42,exploratory,legacy_import,query_log.csv,results/runs/legacy-sanr-baseline-exp4-scaling-iroute-d8-s42/query_log.csv,ns-3/results/sanr_baseline/exp4-scaling/iroute_d8_s42/query_log.csv,281797,674dcc6f30b85eb3b259742b608ebc8239d9843eb5ad27a2b0f01f10dade6b6e
legacy-sanr-baseline-exp4-scaling-iroute-d8-s42,exploratory,legacy_import,latency_sanity.csv,results/runs/legacy-sanr-baseline-exp4-scaling-iroute-d8-s42/latency_sanity.csv,ns-3/results/sanr_baseline/exp4-scaling/iroute_d8_s42/latency_sanity.csv,386,30d86a8e287c0ddb56871b4a4dcfba91cb0cc00e922de8edeb05f10df9539337
legacy-sanr-baseline-exp4-scaling-iroute-d8-s42,exploratory,legacy_import,failure_sanity.csv,results/runs/legacy-sanr-baseline-exp4-scaling-iroute-d8-s42/failure_sanity.csv,ns-3/results/sanr_baseline/exp4-scaling/iroute_d8_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
legacy-sanr-baseline-exp4-scaling-iroute-d8-s42,exploratory,legacy_import,source_manifest.json,results/runs/legacy-sanr-baseline-exp4-scaling-iroute-d8-s42/source_manifest.json,ns-3/results/sanr_baseline/exp4-scaling/iroute_d8_s42/manifest.json,622,a3bf1e35eddb06d5c4c62418a75cfdb9026f90eb98fd27338d3b598e9f49215c
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,summary.csv,results/runs/smoke-iroute-star-s42-20260310a/summary.csv,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/summary.csv,533,bb9a6b51a1199da1ebd2e8fd846aa97e2409d6ff3f817b121ed99fb4f62156cb
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,query_log.csv,results/runs/smoke-iroute-star-s42-20260310a/query_log.csv,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/query_log.csv,1645,4ba6ff78cfbdbf279c95007feb3738ebacdcc8c2b207f9fb623fc1d650f5f15d
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,latency_sanity.csv,results/runs/smoke-iroute-star-s42-20260310a/latency_sanity.csv,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/latency_sanity.csv,283,5b5fbfe67c0d77f586726038fb0cf7a21772d74c55677e02cbadcdb0af8ad2e9
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,failure_sanity.csv,results/runs/smoke-iroute-star-s42-20260310a/failure_sanity.csv,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,source_manifest.json,results/runs/smoke-iroute-star-s42-20260310a/source_manifest.json,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/manifest.json,743,23316a8cc1a9483534271010f3a7dded7f1fbf1398b035fd2cd66ef1bb196f56
smoke-iroute-star-s42-20260310a,smoke,smoke_validation,source_run_manifest.json,results/runs/smoke-iroute-star-s42-20260310a/source_run_manifest.json,/private/var/folders/bd/fmy5y57d5gb2_0940687snm00000gn/T/iroute-smoke-stage-7947gb1z/smoke-iroute-star-s42-20260310a/run_manifest.json,1146,a0a025fe1710ff606e6c688bf4691fa9a34ca025e81921b9b9ee90e79a87b007
